//========================================================================
//	FILE:			$Workfile: Screen.dat $
//
//	DESCRIPTION:	ArmyMen Full Screen static data definitions.
//
//	AUTHOR:			Andrew J Burgess
//
//	CREATED:		Sunday, October 19, 1997
//
//	REVISION:		$Header: $
//
//========================================================================
//                 COPYRIGHT(C)1997 The 3DO Company
//      Unathorized reproduction, adaptation, distribution,
//      performance or display of this computer program or
//      the associated audiovisual work is strictly prohibited.
//                      All rights reserved.
///========================================================================
//  History
//
//  $Log: /ArmyMen/src/Screen.dat $
//  
//  $Nokeywords:$
//========================================================================

//------------------------------------------------------------------------
//				DEPENDENCIES
//------------------------------------------------------------------------
#define	CONTROLS_OBJECT	0
#define		KEYPAD_OBJECT		0
#define		KEYBOARD_OBJECT		1
#define		CUSTOM_OBJECT		2
#define		JOYSTICK_OBJECT		3

SCREENDEF	SCRNcontrolsScreen =
{
	( SCRN_BKG_TYPE ),						// screen Attributes
	{ 0,0 },								// screen position
	SBTN_BLACK,								// screen default bkg color
	{0,0,640,480},							// screen area
	"Title2.bmp",							// screen bkg reference
	2,										// screen number of screenObjDefs
	{										// screen array of screenObjDefs
	  &Controls_ScreenObj,
	  &AudioBack_ScreenObj
	}
};

#define	SFX_ON_OFF_OBJECT	1
#define		ON_OBJECT			0
#define		OFF_OBJECT			1
#define	SFX_VOLUME_OBJECT	2
#define		SLIDER_BAR_BUTTON	1
#define	SFX_PLAY_OBJECT		3
#define	MUSIC_ON_OFF_OBJECT	4
#define	MUSIC_VOLUME_OBJECT	5
#define	MUSIC_PLAY_OBJECT	6
#define	VOICE_ON_OFF_OBJECT	7
#define	VOICE_VOLUME_OBJECT	8
#define	VOICE_PLAY_OBJECT	9

SCREENDEF	SCRNaudioScreen =
{
	( SCRN_BKG_TYPE ),						// screen Attributes
	{ 0,0 },								// screen position
	SBTN_BLACK,								// screen default bkg color
	{0,0,640,480},							// screen area
	"Title2.bmp",							// screen bkg reference
	11,										// screen number of screenObjDefs
	{										// screen array of screenObjDefs
		&Audio_ScreenObj,
		&SFX_ScreenObj,
		&SFXvolume_ScreenObj,
 		&SFXplay_ScreenObj,
		&MUSIC_ScreenObj,
		&MUSICvolume_ScreenObj,
 		&MUSICplay_ScreenObj,
		&VOICE_ScreenObj,
 		&VOICEvolume_ScreenObj,
 		&VOICEplay_ScreenObj,
		&AudioBack3_ScreenObj
   }
};


SCREENDEF	SCRNKeypadScreen =
{
	( SCRN_BKG_TYPE ),						// screen Attributes
	{ 0,0 },								// screen position
	SBTN_BLACK,								// screen default bkg color
	{0,0,640,480},							// screen area
	"Title2.bmp",							// screen bkg reference
	DEFAULT_LAST_KEY,						// screen number of screenObjDefs
	{										// screen array of screenObjDefs
		&Default1_Config_ScreenObj,			// 00

		&SargeColumn_ScreenObj,				// 01 Sarge Key column heading
		&GameColumn_ScreenObj,				// 02 Game Key column heading

		&SargeKeyPassive_ScreenObj,				// 03 customizable Sarge keys
		&SargeKeyPassive_ScreenObj,				// 04
		&SargeKeyPassive_ScreenObj,				// 05
		&SargeKeyPassive_ScreenObj,				// 06
		&SargeKeyPassive_ScreenObj,				// 07
		&SargeKeyPassive_ScreenObj,				// 08
		&SargeKeyPassive_ScreenObj,				// 09
		&SargeKeyPassive_ScreenObj,				// 10
		&SargeKeyPassive_ScreenObj,				// 11
		&SargeKeyPassive_ScreenObj,				// 12
		&SargeKeyPassive_ScreenObj,				// 13
		&SargeKeyPassive_ScreenObj,				// 14
		&SargeKeyPassive_ScreenObj,				// 15
		&SargeKeyPassive_ScreenObj,				// 16
		&SargeKeyPassive_ScreenObj,				// 17
		&SargeKeyPassive_ScreenObj,				// 18
		&SargeKeyPassive_ScreenObj,				// 19
		&SargeKeyPassive_ScreenObj,				// 20
		&SargeKeyPassive_ScreenObj,				// 21
		&SargeKeyPassive_ScreenObj,				// 22
		&SargeKeyPassive_ScreenObj,				// 23
		&SargeKeyPassive_ScreenObj,				// 24
		&SargeKeyPassive_ScreenObj,				// 25
		&SargeKeyPassive_ScreenObj,				// 26
		&SargeKeyPassive_ScreenObj,				// 27
		&SargeKeyPassive_ScreenObj,				// 28
		&SargeKeyPassive_ScreenObj,				// 29
		&SargeKeyPassive_ScreenObj,				// 30
		&SargeKeyPassive_ScreenObj,				// 31
		&SargeKeyPassive_ScreenObj,				// 32
		&SargeKeyPassive_ScreenObj,				// 33
		&SargeKeyPassive_ScreenObj,				// 34

		&GameKeyPassive_ScreenObj,					// 35 customizable Game keys
		&GameKeyPassive_ScreenObj,					// 36
		&GameKeyPassive_ScreenObj,					// 37
		&GameKeyPassive_ScreenObj,					// 38
		&GameKeyPassive_ScreenObj,					// 39
		&GameKeyPassive_ScreenObj,					// 40
		&GameKeyPassive_ScreenObj,					// 41
		&GameKeyPassive_ScreenObj,					// 42
		&GameKeyPassive_ScreenObj,					// 43
		&GameKeyPassive_ScreenObj,					// 44
		&GameKeyPassive_ScreenObj,					// 45
		&GameKeyPassive_ScreenObj,					// 46
		&GameKeyPassive_ScreenObj,					// 47
		&GameKeyPassive_ScreenObj,					// 48
		&GameKeyPassive_ScreenObj,					// 49
		&GameKeyPassive_ScreenObj,					// 50
		&GameKeyPassive_ScreenObj,					// 51
		&GameKeyPassive_ScreenObj,					// 52
		&GameKeyPassive_ScreenObj,					// 53
		&GameKeyPassive_ScreenObj,					// 54
		&GameKeyPassive_ScreenObj,					// 55
		&GameKeyPassive_ScreenObj,					// 56
		&GameKeyPassive_ScreenObj,					// 57
		&GameKeyPassive_ScreenObj,					// 58
		&GameKeyPassive_ScreenObj,					// 59
		&GameKeyPassive_ScreenObj,					// 60
		&GameKeyPassive_ScreenObj,					// 61
		&GameKeyPassive_ScreenObj,					// 62
		&GameKeyPassive_ScreenObj,					// 63
		&GameKeyPassive_ScreenObj,					// 64
		&GameKeyPassive_ScreenObj,					// 65
		&GameKeyPassive_ScreenObj,					// 66

		&Config_ScreenObj							// 67
   }
};

SCREENDEF	SCRNKeyboardScreen =
{
	( SCRN_BKG_TYPE ),						// screen Attributes
	{ 0,0 },								// screen position
	SBTN_BLACK,								// screen default bkg color
	{0,0,640,480},							// screen area
	"Title2.bmp",							// screen bkg reference
	DEFAULT_LAST_KEY,						// screen number of screenObjDefs
	{										// screen array of screenObjDefs
		&Default2_Config_ScreenObj,			// 00

		&SargeColumn_ScreenObj,				// 01 Sarge Key column heading
		&GameColumn_ScreenObj,				// 02 Game Key column heading

		&SargeKeyPassive_ScreenObj,				// 03 customizable Sarge keys
		&SargeKeyPassive_ScreenObj,				// 04
		&SargeKeyPassive_ScreenObj,				// 05
		&SargeKeyPassive_ScreenObj,				// 06
		&SargeKeyPassive_ScreenObj,				// 07
		&SargeKeyPassive_ScreenObj,				// 08
		&SargeKeyPassive_ScreenObj,				// 09
		&SargeKeyPassive_ScreenObj,				// 10
		&SargeKeyPassive_ScreenObj,				// 11
		&SargeKeyPassive_ScreenObj,				// 12
		&SargeKeyPassive_ScreenObj,				// 13
		&SargeKeyPassive_ScreenObj,				// 14
		&SargeKeyPassive_ScreenObj,				// 15
		&SargeKeyPassive_ScreenObj,				// 16
		&SargeKeyPassive_ScreenObj,				// 17
		&SargeKeyPassive_ScreenObj,				// 18
		&SargeKeyPassive_ScreenObj,				// 19
		&SargeKeyPassive_ScreenObj,				// 20
		&SargeKeyPassive_ScreenObj,				// 21
		&SargeKeyPassive_ScreenObj,				// 22
		&SargeKeyPassive_ScreenObj,				// 23
		&SargeKeyPassive_ScreenObj,				// 24
		&SargeKeyPassive_ScreenObj,				// 25
		&SargeKeyPassive_ScreenObj,				// 26
		&SargeKeyPassive_ScreenObj,				// 27
		&SargeKeyPassive_ScreenObj,				// 28
		&SargeKeyPassive_ScreenObj,				// 29
		&SargeKeyPassive_ScreenObj,				// 30
		&SargeKeyPassive_ScreenObj,				// 31
		&SargeKeyPassive_ScreenObj,				// 32
		&SargeKeyPassive_ScreenObj,				// 33
		&SargeKeyPassive_ScreenObj,				// 34

		&GameKeyPassive_ScreenObj,					// 35 customizable Game keys
		&GameKeyPassive_ScreenObj,					// 36
		&GameKeyPassive_ScreenObj,					// 37
		&GameKeyPassive_ScreenObj,					// 38
		&GameKeyPassive_ScreenObj,					// 39
		&GameKeyPassive_ScreenObj,					// 40
		&GameKeyPassive_ScreenObj,					// 41
		&GameKeyPassive_ScreenObj,					// 42
		&GameKeyPassive_ScreenObj,					// 43
		&GameKeyPassive_ScreenObj,					// 44
		&GameKeyPassive_ScreenObj,					// 45
		&GameKeyPassive_ScreenObj,					// 46
		&GameKeyPassive_ScreenObj,					// 47
		&GameKeyPassive_ScreenObj,					// 48
		&GameKeyPassive_ScreenObj,					// 49
		&GameKeyPassive_ScreenObj,					// 50
		&GameKeyPassive_ScreenObj,					// 51
		&GameKeyPassive_ScreenObj,					// 52
		&GameKeyPassive_ScreenObj,					// 53
		&GameKeyPassive_ScreenObj,					// 54
		&GameKeyPassive_ScreenObj,					// 55
		&GameKeyPassive_ScreenObj,					// 56
		&GameKeyPassive_ScreenObj,					// 57
		&GameKeyPassive_ScreenObj,					// 58
		&GameKeyPassive_ScreenObj,					// 59
		&GameKeyPassive_ScreenObj,					// 60
		&GameKeyPassive_ScreenObj,					// 61
		&GameKeyPassive_ScreenObj,					// 62
		&GameKeyPassive_ScreenObj,					// 63
		&GameKeyPassive_ScreenObj,					// 64
		&GameKeyPassive_ScreenObj,					// 65
		&GameKeyPassive_ScreenObj,					// 66

		&Config_ScreenObj					// 68
   }
};

SCREENDEF	SCRNCustomScreen =
{
	( SCRN_BKG_TYPE ),						// screen Attributes
	{ 0,0 },								// screen position
	SBTN_BLACK,								// screen default bkg color
	{0,0,640,480},							// screen area
	"Title2.bmp",							// screen bkg reference
	CUSTOM_LAST_KEY,						// screen number of screenObjDefs
	{										// screen array of screenObjDefs
		&Custom_Config_ScreenObj,			// 00

		&SargeColumn_ScreenObj,				// 01 Sarge Key column heading
		&GameColumn_ScreenObj,				// 02 Game Key column heading

		&SargeKey_ScreenObj,				// 03 customizable Sarge keys
		&SargeKey_ScreenObj,				// 04
		&SargeKey_ScreenObj,				// 05
		&SargeKey_ScreenObj,				// 06
		&SargeKey_ScreenObj,				// 07
		&SargeKey_ScreenObj,				// 08
		&SargeKey_ScreenObj,				// 09
		&SargeKey_ScreenObj,				// 10
		&SargeKey_ScreenObj,				// 11
		&SargeKey_ScreenObj,				// 12
		&SargeKey_ScreenObj,				// 13
		&SargeKey_ScreenObj,				// 14
		&SargeKey_ScreenObj,				// 15
		&SargeKey_ScreenObj,				// 16
		&SargeKey_ScreenObj,				// 17
		&SargeKey_ScreenObj,				// 18
		&SargeKey_ScreenObj,				// 19
		&SargeKey_ScreenObj,				// 20
		&SargeKey_ScreenObj,				// 21
		&SargeKey_ScreenObj,				// 22
		&SargeKey_ScreenObj,				// 23
		&SargeKey_ScreenObj,				// 24
		&SargeKey_ScreenObj,				// 25
		&SargeKey_ScreenObj,				// 26
		&SargeKey_ScreenObj,				// 27
		&SargeKey_ScreenObj,				// 28
		&SargeKey_ScreenObj,				// 29
		&SargeKey_ScreenObj,				// 30
		&SargeKey_ScreenObj,				// 31
		&SargeKey_ScreenObj,				// 32
		&SargeKey_ScreenObj,				// 33
		&SargeKey_ScreenObj,				// 34

		&GameKey_ScreenObj,					// 35 customizable Game keys
		&GameKey_ScreenObj,					// 36
		&GameKey_ScreenObj,					// 37
		&GameKey_ScreenObj,					// 38
		&GameKey_ScreenObj,					// 39
		&GameKey_ScreenObj,					// 40
		&GameKey_ScreenObj,					// 41
		&GameKey_ScreenObj,					// 42
		&GameKey_ScreenObj,					// 43
		&GameKey_ScreenObj,					// 44
		&GameKey_ScreenObj,					// 45
		&GameKey_ScreenObj,					// 46
		&GameKey_ScreenObj,					// 47
		&GameKey_ScreenObj,					// 48
		&GameKey_ScreenObj,					// 49
		&GameKey_ScreenObj,					// 50
		&GameKey_ScreenObj,					// 51
		&GameKey_ScreenObj,					// 52
		&GameKey_ScreenObj,					// 53
		&GameKey_ScreenObj,					// 54
		&GameKey_ScreenObj,					// 55
		&GameKey_ScreenObj,					// 56
		&GameKey_ScreenObj,					// 57
		&GameKey_ScreenObj,					// 58
		&GameKey_ScreenObj,					// 59
		&GameKey_ScreenObj,					// 60
		&GameKey_ScreenObj,					// 61
		&GameKey_ScreenObj,					// 62
		&GameKey_ScreenObj,					// 63
		&GameKey_ScreenObj,					// 64
		&GameKey_ScreenObj,					// 65
		&GameKey_ScreenObj,					// 66

		&Restore_ScreenObj,					// 67 user restore, apply, and back buttons
		&Config_ScreenObj					// 68
   }
};

SCREENDEF	SCRNJoystickScreen =
{
	( SCRN_BKG_TYPE ),						// screen Attributes
	{ 0,0 },								// screen position
	SBTN_BLACK,								// screen default bkg color
	{0,0,640,480},							// screen area
	"Title2.bmp",							// screen bkg reference
	JOYSTICK_MAX_OBJS,						// screen number of screenObjDefs
	{										// screen array of screenObjDefs
		&Joystick_Config_ScreenObj,

		&JoystickColumn_ScreenObj,			// 01 Joystick column heading
		&Null_ScreenObj,					// 02 null

		&JoystickButton_ScreenObj,			// 03 customizable Joystick Buttons
		&JoystickButton_ScreenObj,			// 04
		&JoystickButton_ScreenObj,			// 05
		&JoystickButton_ScreenObj,			// 06
		&JoystickButton_ScreenObj,			// 07
		&JoystickButton_ScreenObj,			// 08
		&JoystickButton_ScreenObj,			// 09
		&JoystickButton_ScreenObj,			// 10
		&JoystickButton_ScreenObj,			// 11
		&JoystickButton_ScreenObj,			// 12
		&JoystickButton_ScreenObj,			// 13
		&JoystickButton_ScreenObj,			// 14
		&JoystickButton_ScreenObj,			// 15
		&JoystickButton_ScreenObj,			// 16
		&JoystickButton_ScreenObj,			// 17
		&JoystickButton_ScreenObj,			// 18
		&JoystickButton_ScreenObj,			// 19
		&JoystickButton_ScreenObj,			// 20
		&JoystickButton_ScreenObj,			// 21
		&JoystickButton_ScreenObj,			// 22
		&JoystickButton_ScreenObj,			// 23
		&JoystickButton_ScreenObj,			// 24
		&JoystickButton_ScreenObj,			// 25
		&JoystickButton_ScreenObj,			// 26
		&JoystickButton_ScreenObj,			// 27
		&JoystickButton_ScreenObj,			// 28
		&JoystickButton_ScreenObj,			// 29
		&JoystickButton_ScreenObj,			// 30
		&JoystickButton_ScreenObj,			// 31
		&JoystickButton_ScreenObj,			// 32
		&JoystickButton_ScreenObj,			// 33
		&JoystickButton_ScreenObj,			// 34

		&RestoreJoystick_ScreenObj,			// 35 user restore button
		&ConfigJoystick_ScreenObj			// 36
   }
};

//------------------------------------------------------------------------
//				Game Play Options Full Screen
//------------------------------------------------------------------------
#define	ABORT_OBJECT	0
#define	ABORT_BUTTON	2

SCREENDEF	SCRNoptions2Screen =
{
	( SCRN_AREA_TYPE|SCRN_TRANSPARENT ),	// screen Attributes
	{ 0,0 },								// screen position
	SBTN_TRANSPARENT,						// screen default bkg color
	{0,0,640,480},							// screen area
	"\0",									// screen bkg reference
	2,										// screen number of screenObjDefs
	{										// screen array of screenObjDefs
	  &Options2_ScreenObj,
	  &OptionsBack2_ScreenObj
	}
};

SCREENDEF	SCRNcontrols2Screen =
{
	( SCRN_AREA_TYPE|SCRN_TRANSPARENT ),	// screen Attributes
	{ 0,0 },								// screen position
	SBTN_TRANSPARENT,						// screen default bkg color
	{0,0,640,480},							// screen area
	"\0",									// screen bkg reference
	2,										// screen number of screenObjDefs
	{										// screen array of screenObjDefs
	  &Controls2_ScreenObj,
	  &ControlsBack2_ScreenObj
	}
};

SCREENDEF	SCRNaudio2Screen =
{
	( SCRN_AREA_TYPE|SCRN_TRANSPARENT ),	// screen Attributes
	{ 0,0 },								// screen position
	SBTN_TRANSPARENT,						// screen default bkg color
	{0,0,640,480},							// screen area
	"\0",									// screen bkg reference
	11,										// screen number of screenObjDefs
	{										// screen array of screenObjDefs
		&Audio2_ScreenObj,
		&SFX2_ScreenObj,
		&SFXvolume2_ScreenObj,
 		&SFXplay2_ScreenObj,
		&MUSIC2_ScreenObj,
		&MUSICvolume2_ScreenObj,
 		&MUSICplay2_ScreenObj,
		&VOICE2_ScreenObj,
 		&VOICEvolume2_ScreenObj,
 		&VOICEplay2_ScreenObj,
		&AudioBack2_ScreenObj
   }
};

SCREENDEF	SCRNKeypad2Screen =
{
	( SCRN_AREA_TYPE|SCRN_TRANSPARENT ),	// screen Attributes
	{ 0,0 },								// screen position
	SBTN_BLACK,								// screen default bkg color
	{0,0,640,480},							// screen area
	"\0",									// screen bkg reference
	DEFAULT_LAST_KEY,						// screen number of screenObjDefs
	{										// screen array of screenObjDefs
