//========================================================================
//	FILE:			$Workfile: ScreenBtn.dat $
//
//	DESCRIPTION:	ArmyMen ScreenBtn static data.
//
//	AUTHOR:			Andrew J Burgess
//
//	CREATED:		Wednesday, October 15, 1997
//
//	REVISION:		$Header:  $
//
//========================================================================
//                 COPYRIGHT(C)1997 The 3DO Company
//      Unathorized reproduction, adaptation, distribution,
//      performance or display of this computer program or
//      the associated audiovisual work is strictly prohibited.
//                      All rights reserved.
///========================================================================
//  History
//
//  $Log: /ArmyMen/src/ScreenBtn.dat $
//  
//  $Nokeywords:$
//========================================================================

	SBTN_BLACK, SBTN_LT_GREY, SBTN_WHITE,  SBTN_YELLOW,   SBTN_DK_GREY,   SBTN_YELLOW,     SBTN_DK_GREY
};

SBTN_SCRN_COLORS	MultiPlayerInterfaceColors =
{
//  TITLE       NULL state     FOCUS state  CLICKED state  DISABLED state  Already Played,  Edit Fill
	SBTN_WHITE, SBTN_WHITE, SBTN_YELLOW, SBTN_RED,      SBTN_DK_GREY,   SBTN_YELLOW,     SBTN_LT_GREY
};

SBTN_SCRN_COLORS*	ArmyInterfaceColors[ LAST_COLOR_ARMY+1 ] =
{
	&GreenArmyInterfaceColors,
	&TanArmyInterfaceColors,
	&BlueArmyInterfaceColors,
	&GrayArmyInterfaceColors,
	&MultiPlayerInterfaceColors
};

char*				ArmyInterfacePaths[ LAST_COLOR_ARMY+1 ] =
{
	SCREEN_GREEN_PATH,				// Green Army Screen Directory Path
	SCREEN_TAN_PATH,				// Tan Army Screen Directory Path
	SCREEN_BLUE_PATH,				// Blue Army Screen Directory Path
	SCREEN_GRAY_PATH,				// Grey Army Screen Directory Path
	SCREEN_PATH						// Root Screen Directory Path
};

//------------------------------------------------------------------------
//		text NULL ScreenBtn
//------------------------------------------------------------------------
SCREENBTNDEF	NULL_20_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_WHITE,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	NULL,									// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	NULL,
	0
};

SCREENBTNDEF	NULL_20a_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_WHITE,								// screenBtn Text Background Color
	{ SBTN_MAGENTA,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	NULL,									// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	NULL,
	0
};

SCREENBTNDEF	NULL_14_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_14,							// screenBtn Font ID
	SBTN_WHITE,								// screenBtn Text Background Color
	{ SBTN_MAGENTA,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	NULL,									// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	NULL,
	0
};

SCREENBTNDEF	Key_ScreenBtn =
{
	( SBTN_KEY_TYPE|SBTN_ALLOW_OFFSET|SBTN_INVISIBLE ),	// screenBtn Attributes
	FONT_TIMES_14,							// screenBtn Font ID
	SBTN_TRANSPARENT,						// screenBtn Text Background Color
	{ SBTN_GREEN,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 144,0 },								// screenBtn relative position
	16,										// screenBtn EDIT max chars in box
	NULL,									// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	NULL,
	0
};

SCREENBTNDEF	FixedKey_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_ALLOW_OFFSET|SBTN_INVISIBLE|SBTN_PASSIVE ),	// screenBtn Attributes
	FONT_TIMES_14,							// screenBtn Font ID
	SBTN_TRANSPARENT,						// screenBtn Text Background Color
	{ SBTN_CYAN,SBTN_WHITE,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 90,0 },								// screenBtn relative position
	16,										// screenBtn EDIT max chars in box
	NULL,									// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	NULL,
	0
};

SCREENBTNDEF	PassiveKey_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_ALLOW_OFFSET|SBTN_INVISIBLE|SBTN_PASSIVE ),	// screenBtn Attributes
	FONT_TIMES_14,							// screenBtn Font ID
	SBTN_TRANSPARENT,						// screenBtn Text Background Color
	{ SBTN_GREEN,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 144,0 },								// screenBtn relative position
	16,										// screenBtn EDIT max chars in box
	NULL,									// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	NULL,
	0
};

SCREENBTNDEF	JoyBtn_ScreenBtn =
{
	( SBTN_KEY_TYPE|SBTN_ALLOW_OFFSET|SBTN_INVISIBLE ),	// screenBtn Attributes
	FONT_TIMES_14,							// screenBtn Font ID
	SBTN_TRANSPARENT,						// screenBtn Text Background Color
	{ SBTN_GREEN,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 144,0 },								// screenBtn relative position
	16,										// screenBtn EDIT max chars in box
	NULL,									// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	NULL,
	0
};

//------------------------------------------------------------------------
//		text OK ScreenBtn
//------------------------------------------------------------------------
SCREENBTNDEF	OK_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_SPCL_OK ),		// screenBtn Attributes
	FONT_CARGO_14,							// screenBtn Font ID
	SBTN_WHITE,								// screenBtn Text Background Color
	{ SBTN_BLACK,SBTN_YELLOW,SBTN_WHITE,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	OK_TextBtn,								// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,64,32},							// screenBtn default area box
	NULL,
	0
};

//------------------------------------------------------------------------
//		text CANCEL ScreenBtn
//------------------------------------------------------------------------
SCREENBTNDEF	CANCEL_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_SPCL_CANCEL ),	// screenBtn Attributes
	FONT_CARGO_14,							// screenBtn Font ID
	SBTN_WHITE,								// screenBtn Text Background Color
	{ SBTN_BLACK,SBTN_YELLOW,SBTN_WHITE,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	CANCEL_TextBtn,							// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,64,32},							// screenBtn default area box
	NULL,
	0
};

//------------------------------------------------------------------------
//		text NEXT ScreenBtn
//------------------------------------------------------------------------
SCREENBTNDEF	NEXT_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_SPCL_NEXT ),		// screenBtn Attributes
	FONT_CARGO_14,							// screenBtn Font ID
	SBTN_WHITE,								// screenBtn Text Background Color
	{ SBTN_BLACK,SBTN_YELLOW,SBTN_WHITE,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	NEXT_TextBtn,							// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,64,32},							// screenBtn default area box
	NULL,
	0
};

//------------------------------------------------------------------------
//		text BACK ScreenBtn
//------------------------------------------------------------------------
/*
SCREENBTNDEF	BACK_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_SPCL_BACK ),		// screenBtn Attributes
	FONT_CARGO_14,							// screenBtn Font ID
	SBTN_WHITE,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	BACK_TextBtn,							// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,64,32},							// screenBtn default area box
	NULL,
	0
};
*/

//------------------------------------------------------------------------
//		text FINISH ScreenBtn
//------------------------------------------------------------------------
SCREENBTNDEF	FINISH_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_SPCL_FINISH ),	// screenBtn Attributes
	FONT_CARGO_14,							// screenBtn Font ID
	SBTN_WHITE,								// screenBtn Text Background Color
	{ SBTN_BLACK,SBTN_YELLOW,SBTN_WHITE,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,0 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	FINISH_TextBtn,							// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,64,32},							// screenBtn default area box
	NULL,
	0
};

//------------------------------------------------------------------------
//		text BOOT CAMP ScreenBtn
//------------------------------------------------------------------------
SCREENBTNDEF	BOOTCAMP_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_TEXT_HILITE|SBTN_TEXT_CENTER ),	// screenBtn Attributes
//	( SBTN_TEXT_TYPE ),						// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_WHITE,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,70 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	BOOTCAMP_TextBtn,						// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnBootCamp,
	0
};

//------------------------------------------------------------------------
//		text ONE PLAYER ScreenBtn
//------------------------------------------------------------------------
SCREENBTNDEF	ONEPLAYER_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_TEXT_HILITE|SBTN_TEXT_CENTER ),	// screenBtn Attributes
//	( SBTN_TEXT_TYPE ),						// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_WHITE,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,100 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	ONEPLAYER_TextBtn,						// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnOnePlayer,
	0
};

//------------------------------------------------------------------------
//		text MULTI-PLAYER ScreenBtn
//------------------------------------------------------------------------
SCREENBTNDEF	MULTIPLAYER_ScreenBtn =
{
//	( SBTN_TEXT_TYPE|SBTN_TEXT_HILITE|SBTN_TEXT_CENTER|SBTN_DISABLED ),	// screenBtn Attributes
	( SBTN_TEXT_TYPE|SBTN_TEXT_HILITE|SBTN_TEXT_CENTER ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_WHITE,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,130 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	MULTIPLAYER_TextBtn,					// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnMultiPlayer,
	0
};

//------------------------------------------------------------------------
//		text OPTIONS ScreenBtn
//------------------------------------------------------------------------
SCREENBTNDEF	OPTIONS_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_TEXT_HILITE|SBTN_TEXT_CENTER ),	// screenBtn Attributes
//	( SBTN_TEXT_TYPE ),						// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_WHITE,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,160 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	OPTIONS_TextBtn,						// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnOptions,
	0
};


//------------------------------------------------------------------------
//		text QUIT ScreenBtn
//------------------------------------------------------------------------
SCREENBTNDEF	QUIT_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS|SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_TRANSPARENT,						// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,3 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	QUIT_TextBtn,							// screenBtn Text string
	"BTN64wUp.bmp",							// screenBtn NULL state icon
	"BTN64wUp.bmp",							// screenBtn FOCUSED state icon
	"BTN64wDn.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,64,32},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnQuit,
	0
};

//------------------------------------------------------------------------
//		edit PLAYER_NAME_1 ScreenBtn
//------------------------------------------------------------------------
SCREENBTNDEF	PLAYER_NAME_1_ScreenBtn =
{
	( SBTN_EDIT_TYPE|SBTN_TEXT_CENTER|SBTN_TRANSPARENT ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_DK_CYAN,							// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_WHITE,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,70 },								// screenBtn relative position
	SBTN_MAX_PLAYER_NAME_LEN,				// screenBtn EDIT max chars in box
	NEWPLAYER_TextBtn,						// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnPlayerName,
	0										// index 0
};

SCREENBTNDEF	PLAYER_NAME_2_ScreenBtn =
{
	( SBTN_EDIT_TYPE|SBTN_TEXT_CENTER ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_DK_CYAN,							// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_WHITE,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,110 },								// screenBtn relative position
	SBTN_MAX_PLAYER_NAME_LEN,				// screenBtn EDIT max chars in box
	NEWPLAYER_TextBtn,						// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnPlayerName,
	1										// index 1
};

SCREENBTNDEF	PLAYER_NAME_3_ScreenBtn =
{
	( SBTN_EDIT_TYPE|SBTN_TEXT_CENTER ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_DK_CYAN,							// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_WHITE,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,150 },								// screenBtn relative position
	SBTN_MAX_PLAYER_NAME_LEN,				// screenBtn EDIT max chars in box
	NEWPLAYER_TextBtn,						// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnPlayerName,
	2										// index 2
};

SCREENBTNDEF	PLAYER_NAME_4_ScreenBtn =
{
	( SBTN_EDIT_TYPE|SBTN_TEXT_CENTER ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_DK_CYAN,							// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_WHITE,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,190 },								// screenBtn relative position
	SBTN_MAX_PLAYER_NAME_LEN,				// screenBtn EDIT max chars in box
	NEWPLAYER_TextBtn,						// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnPlayerName,
	3										// index 3
};

SCREENBTNDEF	BACK2_ScreenBtn =
{
//	( SBTN_ICON_TYPE|SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS|SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_TRANSPARENT,						// screenBtn Text Background Color
